"family","vignette","script","outputs","profile","notes"
"bbfm","bbfm-implementation.Rmd","bbfm/build_bbfm_implementation_figures.R","vignettes/bbfm/bbfm-shape-plot.png; vignettes/bbfm/bbfm-example-spectrum.png","light","package-only figure rebuild"
"bcms","bcms-implementation.Rmd","bcms/build_bcms_implementation_figures.R","vignettes/bcms/bcms-shape-plot.png; vignettes/bcms/bcms-model-plot.png; vignettes/bcms/bcms-reference-comparison.png","light","package-only figures plus committed compare CSV"
"calibration","calibration-implementation.Rmd","calibration/build_calibration_implementation_figures.R","vignettes/calibration/calibration-spectrum-frequency.png; vignettes/calibration/calibration-spectrum-k-sw.png; vignettes/calibration/calibration-spectrum-k-l.png; vignettes/calibration/calibration-spectrum-k-t.png; vignettes/calibration/calibration-diameter-comparison.png; vignettes/calibration/calibration-material-comparison.png; vignettes/calibration/calibration-external-comparison.png","light","package-only figures plus committed compare CSV"
"dwba","dwba-implementation.Rmd","dwba/build_dwba_implementation_figures.R","vignettes/dwba/dwba-shape-plot.png; vignettes/dwba/dwba-model-plot.png; vignettes/dwba/dwba-orientation-comparison.png","light","package-only figure rebuild"
"ecms","ecms-implementation.Rmd","ecms/build_ecms_implementation_figures.R","vignettes/ecms/ecms-reference-comparison.png","light","committed comparison figure"
"essms","essms-implementation.Rmd","essms/build_essms_implementation_figures.R","vignettes/essms/essms-shape-plot.png; vignettes/essms/essms-thickness-comparison.png","light","package-only figure rebuild"
"fcms","fcms-implementation.Rmd","fcms/build_fcms_implementation_figures.R","vignettes/fcms/fcms-shape-plot.png; vignettes/fcms/fcms-model-plot.png; vignettes/fcms/fcms-boundary-comparison.png","light","package-only figure rebuild"
"hpa","hpa-implementation.Rmd","hpa/build_hpa_implementation_figures.R","vignettes/hpa/hpa-model-plot.png; vignettes/hpa/hpa-sphere-formulation-comparison.png","light","package-only figure rebuild"
"krm","krm-implementation.Rmd","krm/build_krm_implementation_figures.R","vignettes/krm/krm-variant-comparison.png; vignettes/krm/krm-shape-plot.png; vignettes/krm/krm-model-plot.png; vignettes/krm/krm-body-vs-swimbladder.png","light","package-only figure rebuild"
"pcdwba","pcdwba-implementation.Rmd","pcdwba/build_pcdwba_implementation_figures.R","vignettes/pcdwba/pcdwba-reference-comparison.png","light","committed comparison figure"
"psms","psms-implementation.Rmd","psms/build_psms_implementation_figures.R","vignettes/psms/psms-precision-drift.png; vignettes/psms/psms-shape-plot.png; vignettes/psms/psms-boundary-comparison.png","light","package-only figure rebuild"
"sdwba","sdwba-implementation.Rmd","sdwba/build_sdwba_implementation_figures.R","vignettes/sdwba/sdwba-model-plot.png; vignettes/sdwba/sdwba-phase-comparison.png","light","package-only figure rebuild"
"sphms","sphms-implementation.Rmd","sphms/build_sphms_implementation_figures.R","vignettes/sphms/sphms-shape-plot.png; vignettes/sphms/sphms-model-plot.png; vignettes/sphms/sphms-boundary-comparison.png","light","package-only figure rebuild"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_implementation_figures.R","vignettes/tmm/tmm-shape-plot.png; vignettes/tmm/tmm-model-plot.png; vignettes/tmm/tmm-orientation-average-spectrum.png; vignettes/tmm/tmm-scattering-slice.png; vignettes/tmm/tmm-representative-spectra.png","light","package-only figure rebuild"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_shape_demo_maps.R","vignettes/tmm/tmm-sphere-heatmap.png; vignettes/tmm/tmm-sphere-polar.png; vignettes/tmm/tmm-oblate-heatmap.png; vignettes/tmm/tmm-oblate-polar.png; vignettes/tmm/tmm-prolate-heatmap.png; vignettes/tmm/tmm-prolate-polar.png","light","package-only map gallery"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_prolate_validation_artifacts.R","vignettes/tmm/tmm-sphere-to-spheroid-continuation.png; tools/implementation-figures/data/tmm/tmm_sphere_to_spheroid_continuation.csv","light","pure-R continuation validation"
"tmm","tmm-implementation.Rmd","tmm/build_tmm_prolate_exact_validation_figure.R","vignettes/tmm/tmm-prolate-exact-angular-validation.png; tools/implementation-figures/data/tmm/tmm_prolate_exact_angular_validation.csv","light","pure-R exact angular validation"
"trcm","trcm-implementation.Rmd","trcm/build_trcm_implementation_figures.R","vignettes/trcm/trcm-shape-plot.png; vignettes/trcm/trcm-model-plot.png; vignettes/trcm/trcm-straight-vs-bent.png","light","package-only figure rebuild"
"vesm","vesm-implementation.Rmd","vesm/build_vesm_implementation_figures.R","vignettes/vesm/vesm-reference-comparison.png","light","committed comparison figure"
